

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 18:04:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1627     0104  081E               	movf	30,w	;volatile
  1628     0105  00C8               	movwf	??_isr
  1629     0106  01C9               	clrf	??_isr+1
  1630     0107  0848               	movf	??_isr,w
  1631     0108  00F0               	movwf	concat_bits@x
  1632     0109  0849               	movf	??_isr+1,w
  1633     010A  00F1               	movwf	concat_bits@x+1
  1634     010B  1683               	bsf	3,5	;RP0=1, select bank1
  1635     010C  1303               	bcf	3,6	;RP1=0, select bank1
  1636     010D  081E               	movf	30,w	;volatile
  1637     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1638     010F  1303               	bcf	3,6	;RP1=0, select bank0
  1639     0110  00CA               	movwf	??_isr+2
  1640     0111  01CB               	clrf	??_isr+3
  1641     0112  084A               	movf	??_isr+2,w
  1642     0113  00F2               	movwf	concat_bits@y
  1643     0114  084B               	movf	??_isr+3,w
  1644     0115  00F3               	movwf	concat_bits@y+1
  1645     0116  120A  118A  26D2  120A  118A  	fcall	_concat_bits
  1646     011B  0871               	movf	?_concat_bits+1,w
  1647     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1648     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1649     011E  00B5               	movwf	_pot2+1
  1650     011F  0870               	movf	?_concat_bits,w
  1651     0120  00B4               	movwf	_pot2
  1652     0121  28D2               	goto	i1l1612
  1653     0122                     i1l214:
  1654     0122  1D1F               	btfss	31,2	;volatile
  1655     0123  2925               	goto	u115_21
  1656     0124  2926               	goto	u115_20
  1657     0125                     u115_21:
  1658     0125  294A               	goto	i1l211
  1659     0126                     u115_20:
  1660     0126                     i1l1628:
  1661     0126  1D9F               	btfss	31,3	;volatile
  1662     0127  2929               	goto	u116_21
  1663     0128  292A               	goto	u116_20
  1664     0129                     u116_21:
  1665     0129  294A               	goto	i1l211
  1666     012A                     u116_20:
  1667     012A                     i1l1630:
  1668                           
  1669                           ;protest5.c: 269:                 pot3 = concat_bits(ADRESH, ADRESL);
  1670     012A  081E               	movf	30,w	;volatile
  1671     012B  00C8               	movwf	??_isr
  1672     012C  01C9               	clrf	??_isr+1
  1673     012D  0848               	movf	??_isr,w
  1674     012E  00F0               	movwf	concat_bits@x
  1675     012F  0849               	movf	??_isr+1,w
  1676     0130  00F1               	movwf	concat_bits@x+1
  1677     0131  1683               	bsf	3,5	;RP0=1, select bank1
  1678     0132  1303               	bcf	3,6	;RP1=0, select bank1
  1679     0133  081E               	movf	30,w	;volatile
  1680     0134  1283               	bcf	3,5	;RP0=0, select bank0
  1681     0135  1303               	bcf	3,6	;RP1=0, select bank0
  1682     0136  00CA               	movwf	??_isr+2
  1683     0137  01CB               	clrf	??_isr+3
  1684     0138  084A               	movf	??_isr+2,w
  1685     0139  00F2               	movwf	concat_bits@y
  1686     013A  084B               	movf	??_isr+3,w
  1687     013B  00F3               	movwf	concat_bits@y+1
  1688     013C  120A  118A  26D2  120A  118A  	fcall	_concat_bits
  1689     0141  0871               	movf	?_concat_bits+1,w
  1690     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1691     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1692     0144  00B3               	movwf	_pot3+1
  1693     0145  0870               	movf	?_concat_bits,w
  1694     0146  00B2               	movwf	_pot3
  1695     0147                     i1l1632:
  1696                           
  1697                           ;protest5.c: 270:                 CHS0 = 0;
  1698     0147  111F               	bcf	31,2	;volatile
  1699     0148                     i1l1634:
  1700                           
  1701                           ;protest5.c: 271:                 CHS1 = 0;
  1702     0148  119F               	bcf	31,3	;volatile
  1703     0149  294A               	goto	i1l1636
  1704     014A                     i1l211:
  1705     014A                     i1l1636:
  1706                           
  1707                           ;protest5.c: 274:         ADIF = 0;
  1708     014A  130C               	bcf	12,6	;volatile
  1709     014B                     i1l1638:
  1710                           
  1711                           ;protest5.c: 277:     if(PIR1bits.RCIF){
  1712     014B  1E8C               	btfss	12,5	;volatile
  1713     014C  294E               	goto	u117_21
  1714     014D  294F               	goto	u117_20
  1715     014E                     u117_21:
  1716     014E  2CB2               	goto	i1l1796
  1717     014F                     u117_20:
  1718     014F                     i1l1640:
  1719                           
  1720                           ;protest5.c: 278:         TXREG = RCREG;
  1721     014F  081A               	movf	26,w	;volatile
  1722     0150  0099               	movwf	25	;volatile
  1723     0151                     i1l1642:
  1724                           
  1725                           ;protest5.c: 279:         if(RA6 == 0 && RA7 == 1){
  1726     0151  1B05               	btfsc	5,6	;volatile
  1727     0152  2954               	goto	u118_21
  1728     0153  2955               	goto	u118_20
  1729     0154                     u118_21:
  1730     0154  2B01               	goto	i1l1718
  1731     0155                     u118_20:
  1732     0155                     i1l1644:
  1733     0155  1F85               	btfss	5,7	;volatile
  1734     0156  2958               	goto	u119_21
  1735     0157  2959               	goto	u119_20
  1736     0158                     u119_21:
  1737     0158  2B01               	goto	i1l1718
  1738     0159                     u119_20:
  1739     0159                     i1l1646:
  1740                           
  1741                           ;protest5.c: 280:             if(RCREG == 120){
  1742     0159  3078               	movlw	120
  1743     015A  061A               	xorwf	26,w	;volatile
  1744     015B  1D03               	btfss	3,2
  1745     015C  295E               	goto	u120_21
  1746     015D  295F               	goto	u120_20
  1747     015E                     u120_21:
  1748     015E  298E               	goto	i1l1656
  1749     015F                     u120_20:
  1750     015F                     i1l1648:
  1751                           
  1752                           ;protest5.c: 281:                 conPot1++;
  1753     015F  3001               	movlw	1
  1754     0160  07AE               	addwf	_conPot1,f
  1755     0161  1803               	skipnc
  1756     0162  0AAF               	incf	_conPot1+1,f
  1757     0163  3000               	movlw	0
  1758     0164  07AF               	addwf	_conPot1+1,f
  1759     0165                     i1l1650:
  1760                           
  1761                           ;protest5.c: 283:                 if(conPot1 == 19){
  1762     0165  3013               	movlw	19
  1763     0166  062E               	xorwf	_conPot1,w
  1764     0167  042F               	iorwf	_conPot1+1,w
  1765     0168  1D03               	btfss	3,2
  1766     0169  296B               	goto	u121_21
  1767     016A  296C               	goto	u121_20
  1768     016B                     u121_21:
  1769     016B  2970               	goto	i1l1654
  1770     016C                     u121_20:
  1771     016C                     i1l1652:
  1772                           
  1773                           ;protest5.c: 284:                     conPot1 = 18;
  1774     016C  3012               	movlw	18
  1775     016D  00AE               	movwf	_conPot1
  1776     016E  3000               	movlw	0
  1777     016F  00AF               	movwf	_conPot1+1
  1778     0170                     i1l1654:
  1779                           
  1780                           ;protest5.c: 286:                 pot1 = mapear(conPot1, 0, 18, 230, 800);
  1781     0170  082F               	movf	_conPot1+1,w
  1782     0171  00BD               	movwf	mapear@valor+1
  1783     0172  082E               	movf	_conPot1,w
  1784     0173  00BC               	movwf	mapear@valor
  1785     0174  3000               	movlw	0
  1786     0175  00BE               	movwf	mapear@rango_min
  1787     0176  00BF               	movwf	mapear@rango_min+1
  1788     0177  3012               	movlw	18
  1789     0178  00C0               	movwf	mapear@rango_max
  1790     0179  3000               	movlw	0
  1791     017A  00C1               	movwf	mapear@rango_max+1
  1792     017B  30E6               	movlw	230
  1793     017C  00C2               	movwf	mapear@nuevo_min
  1794     017D  3000               	movlw	0
  1795     017E  00C3               	movwf	mapear@nuevo_min+1
  1796     017F  3020               	movlw	32
  1797     0180  00C4               	movwf	mapear@nuevo_max
  1798     0181  3003               	movlw	3
  1799     0182  00C5               	movwf	mapear@nuevo_max+1
  1800     0183  120A  118A  2650  120A  118A  	fcall	_mapear
  1801     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1802     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1803     018A  083D               	movf	?_mapear+1,w
  1804     018B  00B7               	movwf	_pot1+1
  1805     018C  083C               	movf	?_mapear,w
  1806     018D  00B6               	movwf	_pot1
  1807     018E                     i1l1656:
  1808                           
  1809                           ;protest5.c: 288:             if(RCREG == 111){
  1810     018E  306F               	movlw	111
  1811     018F  061A               	xorwf	26,w	;volatile
  1812     0190  1D03               	btfss	3,2
  1813     0191  2993               	goto	u122_21
  1814     0192  2994               	goto	u122_20
  1815     0193                     u122_21:
  1816     0193  29C3               	goto	i1l1664
  1817     0194                     u122_20:
  1818     0194                     i1l1658:
  1819                           
  1820                           ;protest5.c: 289:                 conPot1--;
  1821     0194  3001               	movlw	1
  1822     0195  02AE               	subwf	_conPot1,f
  1823     0196  3000               	movlw	0
  1824     0197  1C03               	skipc
  1825     0198  03AF               	decf	_conPot1+1,f
  1826     0199  02AF               	subwf	_conPot1+1,f
  1827                           
  1828                           ;protest5.c: 290:                 if(conPot1 >= 256){
  1829     019A  3001               	movlw	1
  1830     019B  022F               	subwf	_conPot1+1,w
