

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3245     016E  2970               	goto	u206_22
  3246     016F  07BD               	addwf	___flmul@grs+2,f
  3247     0170                     u206_22:
  3248     0170  0838               	movf	??___flmul+3,w
  3249     0171  1103               	clrz
  3250     0172  1803               	skipnc
  3251     0173  3E01               	addlw	1
  3252     0174  1903               	skipnz
  3253     0175  2977               	goto	u206_23
  3254     0176  07BE               	addwf	___flmul@grs+3,f
  3255     0177                     u206_23:
  3256     0177                     i1l1838:
  3257     0177  082D               	movf	___flmul@b,w
  3258     0178  00F0               	movwf	__Umul8_16@multiplicand
  3259     0179  0832               	movf	___flmul@a+1,w
  3260     017A  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3261     017F  0871               	movf	?__Umul8_16+1,w
  3262     0180  1283               	bcf	3,5	;RP0=0, select bank0
  3263     0181  1303               	bcf	3,6	;RP1=0, select bank0
  3264     0182  00C6               	movwf	___flmul@temp+1
  3265     0183  0870               	movf	?__Umul8_16,w
  3266     0184  00C5               	movwf	___flmul@temp
  3267     0185                     i1l1840:
  3268     0185  0845               	movf	___flmul@temp,w
  3269     0186  00B5               	movwf	??___flmul
  3270     0187  0846               	movf	___flmul@temp+1,w
  3271     0188  00B6               	movwf	??___flmul+1
  3272     0189  01B7               	clrf	??___flmul+2
  3273     018A  01B8               	clrf	??___flmul+3
  3274     018B  0835               	movf	??___flmul,w
  3275     018C  07BB               	addwf	___flmul@grs,f
  3276     018D  0836               	movf	??___flmul+1,w
  3277     018E  1103               	clrz
  3278     018F  1803               	skipnc
  3279     0190  3E01               	addlw	1
  3280     0191  1903               	skipnz
  3281     0192  2994               	goto	u207_21
  3282     0193  07BC               	addwf	___flmul@grs+1,f
  3283     0194                     u207_21:
  3284     0194  0837               	movf	??___flmul+2,w
  3285     0195  1103               	clrz
  3286     0196  1803               	skipnc
  3287     0197  3E01               	addlw	1
  3288     0198  1903               	skipnz
  3289     0199  299B               	goto	u207_22
  3290     019A  07BD               	addwf	___flmul@grs+2,f
  3291     019B                     u207_22:
  3292     019B  0838               	movf	??___flmul+3,w
  3293     019C  1103               	clrz
  3294     019D  1803               	skipnc
  3295     019E  3E01               	addlw	1
  3296     019F  1903               	skipnz
  3297     01A0  29A2               	goto	u207_23
  3298     01A1  07BE               	addwf	___flmul@grs+3,f
  3299     01A2                     u207_23:
  3300     01A2                     i1l1842:
  3301     01A2  3008               	movlw	8
  3302     01A3  00B5               	movwf	??___flmul
  3303     01A4                     u208_25:
  3304     01A4  1003               	clrc
  3305     01A5  0DBB               	rlf	___flmul@grs,f
  3306     01A6  0DBC               	rlf	___flmul@grs+1,f
  3307     01A7  0DBD               	rlf	___flmul@grs+2,f
  3308     01A8  0DBE               	rlf	___flmul@grs+3,f
  3309     01A9  0BB5               	decfsz	??___flmul,f
  3310     01AA  29A4               	goto	u208_25
  3311     01AB  082D               	movf	___flmul@b,w
  3312     01AC  00F0               	movwf	__Umul8_16@multiplicand
  3313     01AD  0831               	movf	___flmul@a,w
  3314     01AE  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3315     01B3  0871               	movf	?__Umul8_16+1,w
  3316     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  3317     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  3318     01B6  00C6               	movwf	___flmul@temp+1
  3319     01B7  0870               	movf	?__Umul8_16,w
  3320     01B8  00C5               	movwf	___flmul@temp
  3321     01B9                     i1l1844:
  3322     01B9  0845               	movf	___flmul@temp,w
  3323     01BA  00B5               	movwf	??___flmul
  3324     01BB  0846               	movf	___flmul@temp+1,w
  3325     01BC  00B6               	movwf	??___flmul+1
  3326     01BD  01B7               	clrf	??___flmul+2
  3327     01BE  01B8               	clrf	??___flmul+3
  3328     01BF  0835               	movf	??___flmul,w
  3329     01C0  07BB               	addwf	___flmul@grs,f
  3330     01C1  0836               	movf	??___flmul+1,w
  3331     01C2  1103               	clrz
  3332     01C3  1803               	skipnc
  3333     01C4  3E01               	addlw	1
  3334     01C5  1903               	skipnz
  3335     01C6  29C8               	goto	u209_21
  3336     01C7  07BC               	addwf	___flmul@grs+1,f
  3337     01C8                     u209_21:
  3338     01C8  0837               	movf	??___flmul+2,w
  3339     01C9  1103               	clrz
  3340     01CA  1803               	skipnc
  3341     01CB  3E01               	addlw	1
  3342     01CC  1903               	skipnz
  3343     01CD  29CF               	goto	u209_22
  3344     01CE  07BD               	addwf	___flmul@grs+2,f
  3345     01CF                     u209_22:
  3346     01CF  0838               	movf	??___flmul+3,w
  3347     01D0  1103               	clrz
  3348     01D1  1803               	skipnc
  3349     01D2  3E01               	addlw	1
  3350     01D3  1903               	skipnz
  3351     01D4  29D6               	goto	u209_23
  3352     01D5  07BE               	addwf	___flmul@grs+3,f
  3353     01D6                     u209_23:
  3354     01D6                     i1l1846:
  3355     01D6  082E               	movf	___flmul@b+1,w
  3356     01D7  00F0               	movwf	__Umul8_16@multiplicand
  3357     01D8  0833               	movf	___flmul@a+2,w
  3358     01D9  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3359     01DE  0871               	movf	?__Umul8_16+1,w
  3360     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  3361     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  3362     01E1  00C6               	movwf	___flmul@temp+1
  3363     01E2  0870               	movf	?__Umul8_16,w
  3364     01E3  00C5               	movwf	___flmul@temp
  3365     01E4  0845               	movf	___flmul@temp,w
  3366     01E5  00B5               	movwf	??___flmul
  3367     01E6  0846               	movf	___flmul@temp+1,w
  3368     01E7  00B6               	movwf	??___flmul+1
  3369     01E8  01B7               	clrf	??___flmul+2
  3370     01E9  01B8               	clrf	??___flmul+3
  3371     01EA  0835               	movf	??___flmul,w
  3372     01EB  07C1               	addwf	___flmul@prod,f
  3373     01EC  0836               	movf	??___flmul+1,w
  3374     01ED  1103               	clrz
  3375     01EE  1803               	skipnc
  3376     01EF  3E01               	addlw	1
  3377     01F0  1903               	skipnz
  3378     01F1  29F3               	goto	u210_21
  3379     01F2  07C2               	addwf	___flmul@prod+1,f
  3380     01F3                     u210_21:
  3381     01F3  0837               	movf	??___flmul+2,w
  3382     01F4  1103               	clrz
  3383     01F5  1803               	skipnc
  3384     01F6  3E01               	addlw	1
  3385     01F7  1903               	skipnz
  3386     01F8  29FA               	goto	u210_22
  3387     01F9  07C3               	addwf	___flmul@prod+2,f
  3388     01FA                     u210_22:
  3389     01FA  0838               	movf	??___flmul+3,w
  3390     01FB  1103               	clrz
  3391     01FC  1803               	skipnc
  3392     01FD  3E01               	addlw	1
  3393     01FE  1903               	skipnz
  3394     01FF  2A01               	goto	u210_23
  3395     0200  07C4               	addwf	___flmul@prod+3,f
  3396     0201                     u210_23:
  3397     0201                     i1l1848:
  3398     0201  082F               	movf	___flmul@b+2,w
  3399     0202  00F0               	movwf	__Umul8_16@multiplicand
  3400     0203  0832               	movf	___flmul@a+1,w
  3401     0204  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3402     0209  0871               	movf	?__Umul8_16+1,w
  3403     020A  1283               	bcf	3,5	;RP0=0, select bank0
  3404     020B  1303               	bcf	3,6	;RP1=0, select bank0
  3405     020C  00C6               	movwf	___flmul@temp+1
  3406     020D  0870               	movf	?__Umul8_16,w
  3407     020E  00C5               	movwf	___flmul@temp
  3408     020F                     i1l1850:
  3409     020F  0845               	movf	___flmul@temp,w
  3410     0210  00B5               	movwf	??___flmul
  3411     0211  0846               	movf	___flmul@temp+1,w
  3412     0212  00B6               	movwf	??___flmul+1
  3413     0213  01B7               	clrf	??___flmul+2
  3414     0214  01B8               	clrf	??___flmul+3
  3415     0215  0835               	movf	??___flmul,w
  3416     0216  07C1               	addwf	___flmul@prod,f
  3417     0217  0836               	movf	??___flmul+1,w
  3418     0218  1103               	clrz
  3419     0219  1803               	skipnc
  3420     021A  3E01               	addlw	1
  3421     021B  1903               	skipnz
  3422     021C  2A1E               	goto	u211_21
  3423     021D  07C2               	addwf	___flmul@prod+1,f
  3424     021E                     u211_21:
  3425     021E  0837               	movf	??___flmul+2,w
  3426     021F  1103               	clrz
  3427     0220  1803               	skipnc
  3428     0221  3E01               	addlw	1
  3429     0222  1903               	skipnz
  3430     0223  2A25               	goto	u211_22
  3431     0224  07C3               	addwf	___flmul@prod+2,f
  3432     0225                     u211_22:
  3433     0225  0838               	movf	??___flmul+3,w
  3434     0226  1103               	clrz
  3435     0227  1803               	skipnc
  3436     0228  3E01               	addlw	1
  3437     0229  1903               	skipnz
  3438     022A  2A2C               	goto	u211_23
  3439     022B  07C4               	addwf	___flmul@prod+3,f
  3440     022C                     u211_23:
  3441     022C  082F               	movf	___flmul@b+2,w
  3442     022D  00F0               	movwf	__Umul8_16@multiplicand
  3443     022E  0833               	movf	___flmul@a+2,w
  3444     022F  120A  158A  24CD  120A  118A  	fcall	__Umul8_16
  3445     0234  0871               	movf	?__Umul8_16+1,w
  3446     0235  1283               	bcf	3,5	;RP0=0, select bank0
  3447     0236  1303               	bcf	3,6	;RP1=0, select bank0
  3448     0237  00C6               	movwf	___flmul@temp+1
  3449     0238  0870               	movf	?__Umul8_16,w
  3450     0239  00C5               	movwf	___flmul@temp
  3451     023A                     i1l1852:
  3452     023A  0845               	movf	___flmul@temp,w
  3453     023B  00B5               	movwf	??___flmul
  3454     023C  0846               	movf	___flmul@temp+1,w
  3455     023D  00B6               	movwf	??___flmul+1
  3456     023E  01B7               	clrf	??___flmul+2
  3457     023F  01B8               	clrf	??___flmul+3
  3458     0240  3008               	movlw	8
  3459     0241                     u212_25:
  3460     0241  1003               	clrc
  3461     0242  0DB5               	rlf	??___flmul,f
  3462     0243  0DB6               	rlf	??___flmul+1,f
  3463     0244  0DB7               	rlf	??___flmul+2,f
  3464     0245  0DB8               	rlf	??___flmul+3,f
  3465     0246                     u212_20:
  3466     0246  3EFF               	addlw	-1
  3467     0247  1D03               	skipz
  3468     0248  2A41               	goto	u212_25
  3469     0249  0835               	movf	??___flmul,w
  3470     024A  07C1               	addwf	___flmul@prod,f
  3471     024B  0836               	movf	??___flmul+1,w
  3472     024C  1103               	clrz
  3473     024D  1803               	skipnc
  3474     024E  3E01               	addlw	1
  3475     024F  1903               	skipnz
  3476     0250  2A52               	goto	u213_21
  3477     0251  07C2               	addwf	___flmul@prod+1,f
  3478     0252                     u213_21:
  3479     0252  0837               	movf	??___flmul+2,w
  3480     0253  1103               	clrz
  3481     0254  1803               	skipnc
  3482     0255  3E01               	addlw	1
  3483     0256  1903               	skipnz
  3484     0257  2A59               	goto	u213_22
  3485     0258  07C3               	addwf	___flmul@prod+2,f
  3486     0259                     u213_22:
  3487     0259  0838               	movf	??___flmul+3,w
  3488     025A  1103               	clrz
  3489     025B  1803               	skipnc
  3490     025C  3E01               	addlw	1
  3491     025D  1903               	skipnz
  3492     025E  2A60               	goto	u213_23
  3493     025F  07C4               	addwf	___flmul@prod+3,f
  3494     0260                     u213_23:
  3495     0260                     i1l1854:
  3496     0260  083B               	movf	___flmul@grs,w
  3497     0261  00B5               	movwf	??___flmul
  3498     0262  083C               	movf	___flmul@grs+1,w
  3499     0263  00B6               	movwf	??___flmul+1
  3500     0264  083D               	movf	___flmul@grs+2,w
  3501     0265  00B7               	movwf	??___flmul+2
  3502     0266  083E               	movf	___flmul@grs+3,w
  3503     0267  00B8               	movwf	??___flmul+3
