

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 00:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2841                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2842                           
  2843     0D6E  1683               	bsf	3,5	;RP0=1, select bank1
  2844     0D6F  1303               	bcf	3,6	;RP1=0, select bank1
  2845     0D70  0858               	movf	(___fldiv@b^(0+128)+3),w
  2846     0D71  3980               	andlw	128
  2847     0D72  1683               	bsf	3,5	;RP0=1, select bank3
  2848     0D73  1703               	bsf	3,6	;RP1=1, select bank3
  2849     0D74  0094               	movwf	___fldiv@sign^(0+384)
  2850     0D75                     l2292:
  2851     0D75  1683               	bsf	3,5	;RP0=1, select bank1
  2852     0D76  1303               	bcf	3,6	;RP1=0, select bank1
  2853     0D77  0858               	movf	(___fldiv@b^(0+128)+3),w
  2854     0D78  00D9               	movwf	??___fldiv^(0+128)
  2855     0D79  0759               	addwf	??___fldiv^(0+128),w
  2856     0D7A  1683               	bsf	3,5	;RP0=1, select bank3
  2857     0D7B  1703               	bsf	3,6	;RP1=1, select bank3
  2858     0D7C  009B               	movwf	___fldiv@bexp^(0+384)
  2859     0D7D                     l2294:
  2860     0D7D  1683               	bsf	3,5	;RP0=1, select bank1
  2861     0D7E  1303               	bcf	3,6	;RP1=0, select bank1
  2862     0D7F  1FD7               	btfss	(___fldiv@b^(0+128)+2),7
  2863     0D80  2D82               	goto	u3541
  2864     0D81  2D83               	goto	u3540
  2865     0D82                     u3541:
  2866     0D82  2D86               	goto	l2298
  2867     0D83                     u3540:
  2868     0D83                     l2296:
  2869     0D83  1683               	bsf	3,5	;RP0=1, select bank3
  2870     0D84  1703               	bsf	3,6	;RP1=1, select bank3
  2871     0D85  141B               	bsf	___fldiv@bexp^(0+384),0
  2872     0D86                     l2298:
  2873     0D86  1683               	bsf	3,5	;RP0=1, select bank3
  2874     0D87  1703               	bsf	3,6	;RP1=1, select bank3
  2875     0D88  081B               	movf	___fldiv@bexp^(0+384),w
  2876     0D89  1903               	btfsc	3,2
  2877     0D8A  2D8C               	goto	u3551
  2878     0D8B  2D8D               	goto	u3550
  2879     0D8C                     u3551:
  2880     0D8C  2DA0               	goto	l2308
  2881     0D8D                     u3550:
  2882     0D8D                     l2300:
  2883     0D8D  0A1B               	incf	___fldiv@bexp^(0+384),w
  2884     0D8E  1D03               	btfss	3,2
  2885     0D8F  2D91               	goto	u3561
  2886     0D90  2D92               	goto	u3560
  2887     0D91                     u3561:
  2888     0D91  2D9C               	goto	l2304
  2889     0D92                     u3560:
  2890     0D92                     l2302:
  2891     0D92  3000               	movlw	0
  2892     0D93  1683               	bsf	3,5	;RP0=1, select bank1
  2893     0D94  1303               	bcf	3,6	;RP1=0, select bank1
  2894     0D95  00D8               	movwf	(___fldiv@b+3)^(0+128)
  2895     0D96  3000               	movlw	0
  2896     0D97  00D7               	movwf	(___fldiv@b+2)^(0+128)
  2897     0D98  3000               	movlw	0
  2898     0D99  00D6               	movwf	(___fldiv@b+1)^(0+128)
  2899     0D9A  3000               	movlw	0
  2900     0D9B  00D5               	movwf	___fldiv@b^(0+128)
  2901     0D9C                     l2304:
  2902     0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  2903     0D9D  17D7               	bsf	(___fldiv@b^(0+128)+2),7
  2904     0D9E                     l2306:
  2905     0D9E  01D8               	clrf	(___fldiv@b^(0+128)+3)
  2906     0D9F  2DAA               	goto	l2310
  2907     0DA0                     l2308:
  2908     0DA0  3000               	movlw	0
  2909     0DA1  1683               	bsf	3,5	;RP0=1, select bank1
  2910     0DA2  1303               	bcf	3,6	;RP1=0, select bank1
  2911     0DA3  00D8               	movwf	(___fldiv@b+3)^(0+128)
  2912     0DA4  3000               	movlw	0
  2913     0DA5  00D7               	movwf	(___fldiv@b+2)^(0+128)
  2914     0DA6  3000               	movlw	0
  2915     0DA7  00D6               	movwf	(___fldiv@b+1)^(0+128)
  2916     0DA8  3000               	movlw	0
  2917     0DA9  00D5               	movwf	___fldiv@b^(0+128)
  2918     0DAA                     l2310:
  2919     0DAA  0854               	movf	(___fldiv@a^(0+128)+3),w
  2920     0DAB  3980               	andlw	128
  2921     0DAC  00D9               	movwf	??___fldiv^(0+128)
  2922     0DAD  0859               	movf	??___fldiv^(0+128),w
  2923     0DAE  1683               	bsf	3,5	;RP0=1, select bank3
  2924     0DAF  1703               	bsf	3,6	;RP1=1, select bank3
  2925     0DB0  0694               	xorwf	___fldiv@sign^(0+384),f
  2926     0DB1                     l2312:
  2927     0DB1  1683               	bsf	3,5	;RP0=1, select bank1
  2928     0DB2  1303               	bcf	3,6	;RP1=0, select bank1
  2929     0DB3  0854               	movf	(___fldiv@a^(0+128)+3),w
  2930     0DB4  00D9               	movwf	??___fldiv^(0+128)
  2931     0DB5  0759               	addwf	??___fldiv^(0+128),w
  2932     0DB6  1683               	bsf	3,5	;RP0=1, select bank3
  2933     0DB7  1703               	bsf	3,6	;RP1=1, select bank3
  2934     0DB8  009C               	movwf	___fldiv@aexp^(0+384)
  2935     0DB9                     l2314:
  2936     0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  2937     0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  2938     0DBB  1FD3               	btfss	(___fldiv@a^(0+128)+2),7
  2939     0DBC  2DBE               	goto	u3571
  2940     0DBD  2DBF               	goto	u3570
  2941     0DBE                     u3571:
  2942     0DBE  2DC2               	goto	l2318
  2943     0DBF                     u3570:
  2944     0DBF                     l2316:
  2945     0DBF  1683               	bsf	3,5	;RP0=1, select bank3
  2946     0DC0  1703               	bsf	3,6	;RP1=1, select bank3
  2947     0DC1  141C               	bsf	___fldiv@aexp^(0+384),0
  2948     0DC2                     l2318:
  2949     0DC2  1683               	bsf	3,5	;RP0=1, select bank3
  2950     0DC3  1703               	bsf	3,6	;RP1=1, select bank3
  2951     0DC4  081C               	movf	___fldiv@aexp^(0+384),w
  2952     0DC5  1903               	btfsc	3,2
  2953     0DC6  2DC8               	goto	u3581
  2954     0DC7  2DC9               	goto	u3580
  2955     0DC8                     u3581:
  2956     0DC8  2DDC               	goto	l2328
  2957     0DC9                     u3580:
  2958     0DC9                     l2320:
  2959     0DC9  0A1C               	incf	___fldiv@aexp^(0+384),w
  2960     0DCA  1D03               	btfss	3,2
  2961     0DCB  2DCD               	goto	u3591
  2962     0DCC  2DCE               	goto	u3590
  2963     0DCD                     u3591:
  2964     0DCD  2DD8               	goto	l2324
  2965     0DCE                     u3590:
  2966     0DCE                     l2322:
  2967     0DCE  3000               	movlw	0
  2968     0DCF  1683               	bsf	3,5	;RP0=1, select bank1
  2969     0DD0  1303               	bcf	3,6	;RP1=0, select bank1
  2970     0DD1  00D4               	movwf	(___fldiv@a+3)^(0+128)
  2971     0DD2  3000               	movlw	0
  2972     0DD3  00D3               	movwf	(___fldiv@a+2)^(0+128)
  2973     0DD4  3000               	movlw	0
  2974     0DD5  00D2               	movwf	(___fldiv@a+1)^(0+128)
  2975     0DD6  3000               	movlw	0
  2976     0DD7  00D1               	movwf	___fldiv@a^(0+128)
  2977     0DD8                     l2324:
  2978     0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  2979     0DD9  17D3               	bsf	(___fldiv@a^(0+128)+2),7
  2980     0DDA                     l2326:
  2981     0DDA  01D4               	clrf	(___fldiv@a^(0+128)+3)
  2982     0DDB  2DE6               	goto	l559
  2983     0DDC                     l2328:
  2984     0DDC  3000               	movlw	0
  2985     0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  2986     0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  2987     0DDF  00D4               	movwf	(___fldiv@a+3)^(0+128)
  2988     0DE0  3000               	movlw	0
  2989     0DE1  00D3               	movwf	(___fldiv@a+2)^(0+128)
  2990     0DE2  3000               	movlw	0
  2991     0DE3  00D2               	movwf	(___fldiv@a+1)^(0+128)
  2992     0DE4  3000               	movlw	0
  2993     0DE5  00D1               	movwf	___fldiv@a^(0+128)
  2994     0DE6                     l559:
  2995     0DE6  0854               	movf	(___fldiv@a+3)^(0+128),w
  2996     0DE7  0453               	iorwf	(___fldiv@a+2)^(0+128),w
  2997     0DE8  0452               	iorwf	(___fldiv@a+1)^(0+128),w
  2998     0DE9  0451               	iorwf	___fldiv@a^(0+128),w
  2999     0DEA  1D03               	skipz
  3000     0DEB  2DED               	goto	u3601
  3001     0DEC  2DEE               	goto	u3600
  3002     0DED                     u3601:
  3003     0DED  2E0B               	goto	l2338
  3004     0DEE                     u3600:
  3005     0DEE                     l2330:
  3006     0DEE  3000               	movlw	0
  3007     0DEF  00D8               	movwf	(___fldiv@b+3)^(0+128)
  3008     0DF0  3000               	movlw	0
  3009     0DF1  00D7               	movwf	(___fldiv@b+2)^(0+128)
  3010     0DF2  3000               	movlw	0
  3011     0DF3  00D6               	movwf	(___fldiv@b+1)^(0+128)
  3012     0DF4  3000               	movlw	0
  3013     0DF5  00D5               	movwf	___fldiv@b^(0+128)
  3014     0DF6  3080               	movlw	128
  3015     0DF7  04D7               	iorwf	(___fldiv@b^(0+128)+2),f
  3016     0DF8  307F               	movlw	127
  3017     0DF9  04D8               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  3018     0DFA                     l2332:
  3019     0DFA  1683               	bsf	3,5	;RP0=1, select bank3
  3020     0DFB  1703               	bsf	3,6	;RP1=1, select bank3
  3021     0DFC  0814               	movf	___fldiv@sign^(0+384),w
  3022     0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  3023     0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  3024     0DFF  00D9               	movwf	??___fldiv^(0+128)
  3025     0E00  0859               	movf	??___fldiv^(0+128),w
  3026     0E01  04D8               	iorwf	(___fldiv@b^(0+128)+3),f
  3027     0E02                     l2334:
  3028     0E02  0858               	movf	(___fldiv@b+3)^(0+128),w
  3029     0E03  00D4               	movwf	(?___fldiv+3)^(0+128)
  3030     0E04  0857               	movf	(___fldiv@b+2)^(0+128),w
  3031     0E05  00D3               	movwf	(?___fldiv+2)^(0+128)
  3032     0E06  0856               	movf	(___fldiv@b+1)^(0+128),w
  3033     0E07  00D2               	movwf	(?___fldiv+1)^(0+128)
  3034     0E08  0855               	movf	___fldiv@b^(0+128),w
  3035     0E09  00D1               	movwf	?___fldiv^(0+128)
  3036     0E0A  2FFF               	goto	l561
  3037     0E0B                     l2338:
  3038     0E0B  1683               	bsf	3,5	;RP0=1, select bank3
  3039     0E0C  1703               	bsf	3,6	;RP1=1, select bank3
  3040     0E0D  081B               	movf	___fldiv@bexp^(0+384),w
  3041     0E0E  1D03               	btfss	3,2
  3042     0E0F  2E11               	goto	u3611
  3043     0E10  2E12               	goto	u3610
  3044     0E11                     u3611:
  3045     0E11  2E1D               	goto	l2344
  3046     0E12                     u3610:
  3047     0E12                     l2340:
  3048     0E12  3000               	movlw	0
  3049     0E13  1683               	bsf	3,5	;RP0=1, select bank1
  3050     0E14  1303               	bcf	3,6	;RP1=0, select bank1
  3051     0E15  00D4               	movwf	(?___fldiv+3)^(0+128)
  3052     0E16  3000               	movlw	0
  3053     0E17  00D3               	movwf	(?___fldiv+2)^(0+128)
  3054     0E18  3000               	movlw	0
  3055     0E19  00D2               	movwf	(?___fldiv+1)^(0+128)
  3056     0E1A  3000               	movlw	0
  3057     0E1B  00D1               	movwf	?___fldiv^(0+128)
  3058     0E1C  2FFF               	goto	l561
  3059     0E1D                     l2344:
  3060     0E1D  081B               	movf	___fldiv@bexp^(0+384),w
  3061     0E1E  1683               	bsf	3,5	;RP0=1, select bank1
  3062     0E1F  1303               	bcf	3,6	;RP1=0, select bank1
  3063     0E20  00D9               	movwf	??___fldiv^(0+128)
  3064     0E21  01DA               	clrf	(??___fldiv^(0+128)+1)
  3065     0E22  085A               	movf	(??___fldiv+1)^(0+128),w
  3066     0E23  00DC               	movwf	((??___fldiv+2)^(0+128)+1)
  3067     0E24  1683               	bsf	3,5	;RP0=1, select bank3
  3068     0E25  1703               	bsf	3,6	;RP1=1, select bank3
  3069     0E26  081C               	movf	___fldiv@aexp^(0+384),w
  3070     0E27  1683               	bsf	3,5	;RP0=1, select bank1
  3071     0E28  1303               	bcf	3,6	;RP1=0, select bank1
  3072     0E29  0259               	subwf	??___fldiv^(0+128),w
  3073     0E2A  00DB               	movwf	(??___fldiv+2)^(0+128)
  3074     0E2B  1C03               	skipc
  3075     0E2C  03DC               	decf	((??___fldiv+2)^(0+128)+1),f
  3076     0E2D  085B               	movf	(??___fldiv+2)^(0+128),w
  3077     0E2E  3E7F               	addlw	127
  3078     0E2F  1683               	bsf	3,5	;RP0=1, select bank3
  3079     0E30  1703               	bsf	3,6	;RP1=1, select bank3
  3080     0E31  0095               	movwf	___fldiv@new_exp^(0+384)
  3081     0E32  1683               	bsf	3,5	;RP0=1, select bank1
  3082     0E33  1303               	bcf	3,6	;RP1=0, select bank1
  3083     0E34  085C               	movf	(??___fldiv+3)^(0+128),w
  3084     0E35  1803               	skipnc
  3085     0E36  3E01               	addlw	1
  3086     0E37  3E00               	addlw	0
  3087     0E38  1683               	bsf	3,5	;RP0=1, select bank3
  3088     0E39  1703               	bsf	3,6	;RP1=1, select bank3
  3089     0E3A  0096               	movwf	(___fldiv@new_exp+1)^(0+384)
  3090     0E3B                     l2346:
  3091     0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  3092     0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  3093     0E3D  0858               	movf	(___fldiv@b+3)^(0+128),w
  3094     0E3E  1683               	bsf	3,5	;RP0=1, select bank3
  3095     0E3F  1703               	bsf	3,6	;RP1=1, select bank3
  3096     0E40  0093               	movwf	(___fldiv@rem+3)^(0+384)
  3097     0E41  1683               	bsf	3,5	;RP0=1, select bank1
